"","upNm","pgmNm","targetNm","price"
"1","금천청소년수련관","아침B-청소년","주2회수영-청소년(구)","36000"
"2","금천청소년수련관","난초A","초4~24세미만","41000"
"3","금천청소년수련관","아침C(5회)-청소년","주5회수영-청소년(구)","56000"
"4","시립서대문청소년센터","경기민요와 장구 A","7세~초등","40000"
"5","시립서대문청소년센터","국가공인 한자지도사","성인","30000"
"6","시립서대문청소년센터","기린A","초2~5","30000"
"7","시립서대문청소년센터","상어1-3(초급)","초등학생","40000"
"8","시립서대문청소년센터","셀프리더쉽&표현력 스피치 A","초3~6","33000"
"9","시립서대문청소년센터","속성 제빵자격증반","초6~성인(3개월)","150000"
"10","시립서대문청소년센터","신나는미술세상(C)","5~6세","30000"
"11","시립서대문청소년센터","신나는미술세상(D)","초등학생","30000"
"12","시립서대문청소년센터","죠스2-1(상급)","초등학생","33000"
"13","시립서대문청소년센터","죠스2-1(상급3개월) ","초등학생","89100"
"14","시립서대문청소년센터","죠스2-2(중급)","초등학생","33000"
"15","광진청소년센터","목요바이올린(7세-성인)B","성인","61000"
"16","마포청소년수련관","재미있는통기타교실(토12시40분)","초3-성인","35000"
"17","마포청소년수련관","[휴강] 눈으로 보고 손으로 만드는 한국사(화16시)","7세-초3","25000"
"18","마포청소년수련관","모차르트(화목17시 청소년, 8/25까지) 7회수업","7세-초6","48130"
"19","마포청소년수련관","아침A-마스터(월수금06시)","청소년","50000"
"20","마포청소년수련관","아침A-상급(월수금06시)","성인","60500"
"21","마포청소년수련관","아침A-상급(월수금06시)","청소년","50000"
"22","시립서대문청소년센터","실버 (3개월)","성인,청소년(14세부터)","142560"
"23","금천청소년수련관","난초A중급-청소년","주3회수영-청소년","41000"
"24","금천청소년수련관","매화C(5회)","초4~24세미만","56000"
"25","금천청소년수련관","물개유아A","만5세~초3","36000"
"26","마포청소년수련관","아침A-중급(월수금06시)","성인","60500"
"27","마포청소년수련관","아침B-고급(화목토06시)","청소년","47000"
"28","마포청소년수련관","아침B-기초(화목토06시)","성인","51700"
"29","마포청소년수련관","아침B-기초(화목토06시)","청소년","47000"
"30","마포청소년수련관","아침B-마스터(화목토06시)","성인","51700"
"31","마포청소년수련관","아침B-마스터(화목토06시)","청소년","47000"
"32","마포청소년수련관","아침B-상급(화목토06시)","성인","51700"
"33","마포청소년수련관","아침B-상급(화목토06시)","청소년","47000"
"34","마포청소년수련관","아침C-고급1(월수금07시)","성인","60500"
"35","마포청소년수련관","아침C-고급1(월수금07시)","청소년","50000"
"36","마포청소년수련관","아침C-고급2(월수금07시)","성인","60500"
"37","마포청소년수련관","아침C-상급(월수금07시)","성인","60500"
"38","마포청소년수련관","아침D-고급1(화목토07시)","성인","51700"
"39","마포청소년수련관","아침D-고급1(화목토07시)","청소년","47000"
"40","마포청소년수련관","아침D-고급2(화목토07시)","성인","51700"
"41","마포청소년수련관","아침D-고급2(화목토07시)","청소년","47000"
"42","마포청소년수련관","아침D-마스터(화목토07시)","성인","51700"
"43","마포청소년수련관","아침D-상급(화목토07시)","청소년","47000"
"44","광진청소년센터","목요바이올린(7세-성인)B","청소년","55000"
"45","광진청소년센터","보컬트레이닝A","초등-성인","50000"
"46","마포청소년수련관","아침E-마스터(월수금08시)","성인","60500"
"47","금천청소년수련관","아침A중급-청소년","주3회수영-청소년","41000"
"48","금천청소년수련관","아침A초급-청소년","주3회수영-청소년","41000"
"49","금천청소년수련관","아침B 초급","강습2+자유4","63800"
"50","금천청소년수련관","심야A상급-청소년(3+3)","강습3+자유3","60000"
"51","금천청소년수련관","물개A-성인","성인여성(구)","51700"
"52","금천청소년수련관","단기속성(월,수,금)-6시","24세미만","135670"
"53","금천청소년수련관","백합A(3+3)","초4~24세미만","60000"
"54","마포청소년수련관","아침E-마스터(월수금08시)","청소년","50000"
"55","마포청소년수련관","아침E-상고급(월수금08시)","성인","60500"
"56","금천청소년수련관","아침B초급-청소년","주2회수영-청소년","36000"
"57","금천청소년수련관","난초A(3+3)","초4~24세미만","60000"
"58","마포청소년수련관","아침E-상고급(월수금08시)","청소년","50000"
"59","금천청소년수련관","아침C상급-청소년","수영주6회-청소년","60000"
"60","금천청소년수련관","아침C중급-청소년","주5회수영-청소년","56000"
"61","마포청소년수련관","아침E-초급(월수금08시)","성인","60500"
"62","마포청소년수련관","아침E-초급(월수금08시)","청소년","50000"
"63","금천청소년수련관","매화A-청소년","주3회수영-청소년(구)","41000"
"64","마포청소년수련관","아침배드민턴","성인","1"
"65","마포청소년수련관","아침배드민턴","청소년","1"
"66","마포청소년수련관","아쿠아로빅A(화목토08시)","성인","60500"
"67","마포청소년수련관","아쿠아로빅A(화목토08시)","청소년","50000"
"68","금천청소년수련관","새벽A초급-청소년(3+3)","강습3+자유3","60000"
"69","마포청소년수련관","아쿠아로빅B(화목09시)","성인","47300"
"70","마포청소년수련관","아쿠아로빅B(화목09시)","청소년","37000"
"71","금천청소년수련관","매화C(5회)","수영5회(구)","69300"
"72","마포청소년수련관","아쿠아로빅C(화목토11시)","성인","60500"
"73","마포청소년수련관","아쿠아로빅C(화목토11시)","청소년","50000"
"74","마포청소년수련관","아쿠아로빅D(화목토12시)","청소년","50000"
"75","마포청소년수련관","아쿠아로빅E(월수금12시)","성인","60500"
"76","금천청소년수련관","매화C(6회)","주6회(구)","73700"
"77","마포청소년수련관","아쿠아로빅E(월수금12시)","청소년","50000"
"78","마포청소년수련관","아쿠아로빅F(화목21시) ","성인","47300"
"79","마포청소년수련관","아쿠아로빅F(화목21시) ","청소년","37000"
"80","마포청소년수련관","아쿠아로빅G(화목13시)","성인","47300"
"81","마포청소년수련관","아쿠아로빅G(화목13시)","청소년","37000"
"82","금천청소년수련관","단기속성(월,수,금)-6시","성인(25세이상)","149240"
"83","금천청소년수련관","점핑하이(월수금)10시","초등~24세미만","50000"
"84","창동청소년센터","예)성인 드럼아카데미A","구분없음","35000"
"85","마포청소년수련관","어린이농구교실A(월수금17시)","초4-초6","1"
"86","시립목동청소년센터","초급포토샵,일러스트","성인","117000"
"87","마포청소년수련관","어린이농구교실B(화목18시)","초4-초6","1"
"88","금천청소년수련관","매화C(5회)-청소년","초.중.고","56000"
"89","마포청소년수련관","어린이리듬체조교실A(화목15시)","7세-초6","1"
"90","마포청소년수련관","어린이리듬체조교실B(화목16시)","7세-초6","1"
"91","중구청소년수련관","[11월]주말농구대관(윤종윤)11월16일","구분없음","220000"
"92","중구청소년수련관","[11월]주말농구대관(윤종윤)11월23일","구분없음","121000"
"93","중구청소년수련관","[11월]주말농구대관(윤종윤)11월2일 ","구분없음","110000"
"94","마포청소년수련관","어린이발레(화목16시)  ","7세-초6","1"
"95","마포청소년수련관","어린이방송댄스(화목17시)","7세-초6","1"
"96","마포청소년수련관","어린이축구교실(월수금16시)  ","유아7세-초등3","1"
"97","중구청소년수련관","[11월]주말농구대관(이진호)","구분없음","275000"
"98","금천청소년수련관","난초A상급-청소년","강습3+자유3","60000"
"99","금천청소년수련관","난초A중급-청소년","강습3+자유3","60000"
"100","금천청소년수련관","돌고래","초등학생","36000"
"101","중구청소년수련관","[11월]주말농구대관(장업용)","구분없음","165000"
"102","중구청소년수련관","[11월]주말농구대관(조성제)","구분없음","110000"
"103","중구청소년수련관","[11월]주말농구대관(최대욱)","구분없음","330000"
"104","중구청소년수련관","[11월]평일극장대관(김영란)","구분없음","319000"
"105","중구청소년수련관","[11월]평일극장대관(민진암)","구분없음","220000"
"106","시립강동청소년센터","점핑다이어트(성인/화목10:10-11:00)","청소년","60000"
"107","시립성북청소년센터","청소년수영 B16","초등생","30000"
"108","금천청소년수련관","물개유아B","만5세~초3","26000"
"109","마포청소년수련관","오전A-고급(월수금09시)","성인","60500"
"110","마포청소년수련관","오전A-고급(월수금09시)","청소년","50000"
"111","마포청소년수련관","오전A-마스터(월수금09시)","성인","60500"
"112","금천청소년수련관","매화A 상급","성인(25세이상)","51700"
"113","금천청소년수련관","매화A 상급","강습3+자유3 (구)","69300"
"114","금천청소년수련관","매화A 중급","성인(25세이상)","51700"
"115","금천청소년수련관","매화A 중급","강습3+자유3 (구)","69300"
"116","금천청소년수련관","매화A 초급","성인(25세이상)","51700"
"117","금천청소년수련관","매화A","초4~24세미만","41000"
"118","금천청소년수련관","매화A 초급","강습3+자유3 (구)","69300"
"119","금천청소년수련관","매화C연수-청소년","초.중.고","56000"
"120","금천청소년수련관","매화A(3+3)","초4~24세미만","60000"
"121","마포청소년수련관","오전A-마스터(월수금09시)","청소년","50000"
"122","마포청소년수련관","오전A-상급(월수금09시)","성인","60500"
"123","금천청소년수련관","매화C(6회)","초4~24세미만","60000"
"124","금천청소년수련관","백합A","초4~24세미만","41000"
"125","금천청소년수련관","점핑하이(월수금)11시","초등~24세미만","50000"
"126","금천청소년수련관","백합C(5회)","초4~24세미만","56000"
"127","금천청소년수련관","백합C(6회)","초4~24세미만","60000"
"128","금천청소년수련관","난초A-청소년","주3회수영-청소년(구)","41000"
"129","금천청소년수련관","새벽B","초4~24세미만","36000"
"130","금천청소년수련관","새벽B(2+4)","초4~24세미만","56000"
"131","금천청소년수련관","새벽C(5회)","초4~24세미만","56000"
"132","금천청소년수련관","신나는 탁구교실(성인)","성인(25세이상)","77000"
"133","금천청소년수련관","새벽C(6회)","초4~24세미만","60000"
"134","금천청소년수련관","신나는 탁구교실(청소년)","24세미만","70000"
"135","중구청소년수련관","[방특]코딩수학","구분없음","45000"
"136","마포청소년수련관","오전A-상급(월수금09시)","청소년","50000"
"137","마포청소년수련관","오전B-고급1(월수금10시) ","청소년","50000"
"138","마포청소년수련관","오전B-고급2(월수금10시) ","성인","60500"
"139","금천청소년수련관","단기속성(토)-12시","24세미만","37500"
"140","마포청소년수련관","오전B-고급2(월수금10시) ","청소년","50000"
"141","금천청소년수련관","물개A 상급-성인","성인여성(구)","51700"
"142","시립성북청소년센터","민화 (성인)","성인남녀","30000"
"143","마포청소년수련관","오전B-마스터(월수금10시) ","성인","60500"
"144","금천청소년수련관","단기속성(토)-12시","성인(25세이상)","55000"
"145","금천청소년수련관","매화C(6회)-청소년","초.중.고","60000"
"146","마포청소년수련관","오전B-마스터(월수금10시) ","청소년","50000"
"147","마포청소년수련관","오전C-고급(화목10시)","성인","47300"
"148","마포청소년수련관","초등A-상급3(월수금16시)","초등학생","45000"
"149","시립목동청소년센터","-소그룹유아수영A(월수금)","5~6세","98000"
"150","마포청소년수련관","방특_초4 교과과학 실험교실 (화09시)","초4-초6","35000"
"151","마포청소년수련관","오전C-고급(화목10시)","청소년","37000"
"152","시립목동청소년센터","8-7,8 개념수학-예비초2 (금) 01/03~01/17","초1","80000"
"153","마포청소년수련관","오전C-상급(화목10시)","성인","47300"
"154","마포청소년수련관","오전C-상급(화목10시)","청소년","37000"
"155","마포청소년수련관","오전D-고급1(월수금11시)","성인","60500"
"156","마포청소년수련관","오전D-고급1(월수금11시)","청소년","50000"
"157","시립성북청소년센터","우쿨렐레&평일기타B","성인남녀","39000"
"158","시립성북청소년센터","우쿨렐레&평일기타B","청소년","35000"
"159","송파청소년수련관","방과후농구소수스킬트레이닝(목17시/초4~중등/체육관/12회)	","청소년(3개월)","120000"
"160","금천청소년수련관","실력향상 탁구교실(성인)","성인(25세이상)","55000"
"161","금천청소년수련관","실력향상 탁구교실(청소년)","24세미만","50000"
"162","광진청소년수련관","라인댄스(초급&중급)D","2개월","44000"
"163","성동청소년센터","SNPE바른자세 척추운동B: 금20시30분","초등-성인","33000"
"164","","(단기특강)어린이 필라테스교실","유아-초등","40000"
"165","","배드민턴 교실","중등-성인","40000"
"166","마포청소년수련관","[휴강] 눈으로 보고 손으로 만지는 한국사(화15시)","7세-초3","25000"
"167","마포청소년수련관","오전D-고급2(월수금11시)","성인","60500"
"168","마포청소년수련관","오전D-고급2(월수금11시)","청소년","50000"
"169","마포청소년수련관","오전D-마스터(월수금11시)","성인","60500"
"170","마포청소년수련관","오전D-마스터(월수금11시)","청소년","50000"
"171","성동청소년센터","밸리댄스(중급): 화목20시","초등-성인","42000"
"172","마포청소년수련관","오전선수반(월-금10시)","성인","89100"
"173","서대문청소년수련관","(레벨6)Prime Brick","레벨테스트","175000"
"174","서대문청소년수련관","(레벨7)Prime Master","레벨테스트","180000"
"175","마포청소년수련관","오전선수반(월-금10시)","청소년","72000"
"176","서대문청소년수련관","(레벨9)Prime 입시","중3~고등","150000"
"177","서대문청소년수련관","(원데이) 나뭇잎 퍼즐접시 만들기(도예)","성인","7000"
"178","서대문청소년수련관","(원데이) 포그니 울사 브로치","성인","7000"
"179","마포청소년수련관","웰빙요가A(월수금07시)","청소년/성인","1"
"180","마포청소년수련관","웰빙요가B(화목07시)","청소년/성인","1"
"181","마포청소년수련관","웰빙요가C(화목09시)","청소년/성인","1"
"182","서대문청소년수련관","바른자세운동 SNPE B","누구나","50000"
"183","서대문청소년수련관","바른자세운동 SNPE C","누구나","60000"
"184","마포청소년수련관","웰빙요가D(월수금11시)","청소년/성인","1"
"185","마포청소년수련관","유아A-중급(월수금15시)","6세-초1","50000"
"186","마포청소년수련관","유아B-기초(화목15시)","6세-초1","37000"
"187","마포청소년수련관","유아B-초급1(화목15시)","6세-초1","37000"
"188","마포청소년수련관","유아B-초급2(화목15시)","6세-초1","37000"
"189","마포청소년수련관","유아발레(화목15시)  ","6세~초등","1"
"190","마포청소년수련관","임산부태교요가(월수금16시)","청소년/성인","48000"
"191","마포청소년수련관","청소년 배드민턴교실(월수금 19시)","초4-고3","1"
"192","마포청소년수련관","청소년방송댄스(화목18시)","초4-중3","1"
"193","금천청소년수련관","아침B-청소년","강습2+자유4(구)","56000"
"194","마포청소년수련관","[휴강] 최신신세대발라드(목10시)","성인","20000"
"195","마포청소년수련관","[휴강] 판소리 남도민요(화10시30분)","성인","20000"
"196","광진청소년센터","라인댄스(입문)A","3개월","66000"
"197","마포청소년수련관","초등A-상급1(월수금16시)","초등학생","50000"
"198","마포청소년수련관","초등A-상급2(월수금16시)","초등학생","50000"
"199","마포청소년수련관","초등A-초급(월수금16시)","초등학생","50000"
"200","마포청소년수련관","초등B-마스터(화목16시)","초등학생","37000"
